 1 , 10,20 ,182 ,6.9 ,2.692
 1 , 20,30 ,208 ,6.8 ,2.692
 1 , 30,40 ,205 ,6.8 ,2.692
 1 , 40,50 ,214 ,6.8 ,2.691
 1 , 50,60 ,206 ,6.7 ,2.690
 1 , 60,70 ,218 ,1.0 ,2.688
 1 , 70,270 ,169 ,1.0 ,2.683
 1 ,270,280 ,194 ,1.0 ,2.677
 1 ,280,300 ,194 ,1.0 ,2.671
 1 ,300,320 ,198 ,1.0 ,2.665
 1 , 30,350 ,215 ,6.8 ,2.691
 1 ,350,80 ,189 ,6.8 ,2.691
 1 ,350,90 ,203 ,6.8 ,2.691
 1 ,350,100 ,170 ,6.8 ,2.691
 1 , 40,130 ,185 ,6.8 ,2.691
 1 , 50,190 ,213 ,6.7 ,2.690
 1 ,190,200 , 1 ,1.0 ,2.662
 1 ,190,210 ,220 ,1.0 ,2.687
 1 ,210,220 ,192 ,1.0 ,2.680
 1 ,210,230 ,207 ,1.0 ,2.680
 1 ,230,240 ,181 ,1.0 ,2.674
 1 ,230,250 ,210 ,1.0 ,2.673
 1 , 20,330 ,199 ,6.8 ,2.692
 1 ,330,110 ,218 ,6.8 ,2.691
 1 ,330,120 ,191 ,6.8 ,2.691
 1 , 50,340 ,188 ,6.7 ,2.690
 1 ,340,140 ,188 ,1.0 ,2.687
 1 ,340,150 ,229 ,6.7 ,2.690
 1 ,340,160 ,194 ,1.0 ,2.687
 1 ,160,170 , 1 ,1.0 ,3.173
 1 ,160,180 ,213 ,1.0 ,2.680
 1 , 60,260 ,199 ,1.0 ,2.688
 1 ,280,290 ,194 ,1.0 ,2.664
 1 ,300,310 ,207 ,1.0 ,2.674
 2 , 10,20 ,182 ,1.0 ,3.181
 2 , 20,30 ,208 ,1.0 ,3.163
 2 , 30,40 ,205 ,1.0 ,3.163
 2 , 40,50 ,214 ,1.0 ,3.133
 2 , 50,60 ,206 ,1.0 ,3.123
 2 , 60,70 ,218 ,1.0 ,3.113
 2 , 70,270 ,169 ,1.0 ,3.107
 2 ,270,280 ,194 ,1.0 ,3.101
 2 ,280,300 ,194 ,1.0 ,3.095
 2 ,300,320 ,198 ,1.0 ,3.091
 2 , 30,350 ,215 ,1.0 ,3.145
 2 ,350,80 ,189 ,1.0 ,3.133
 2 ,350,90 ,203 ,1.0 ,3.132
 2 ,350,100 ,170 ,1.0 ,3.134
 2 , 40,130 ,185 ,1.0 ,3.134
 2 , 50,190 ,213 ,1.0 ,3.122
 2 ,190,200 ,173 ,1.0 ,3.128
 2 ,190,210 ,220 ,1.0 ,3.111
 2 ,210,220 ,192 ,1.0 ,3.104
 2 ,210,230 ,207 ,1.0 ,3.103
 2 ,230,240 ,181 ,1.0 ,3.097
 2 ,230,250 ,210 ,1.0 ,3.097
 2 , 20,330 ,199 ,1.0 ,3.161
 2 ,330,110 ,218 ,1.0 ,3.142
 2 ,330,120 ,191 ,1.0 ,3.144
 2 , 50,340 ,188 ,1.0 ,3.122
 2 ,340,140 ,188 ,1.0 ,3.112
 2 ,340,150 ,229 ,1.0 ,3.117
 2 ,340,160 ,194 ,1.0 ,3.112
 2 ,160,170 , 1 ,1.0 ,3.385
 2 ,160,180 ,213 ,1.0 ,3.103
 2 , 60,260 ,199 ,1.0 ,3.113
 2 ,280,290 ,194 ,1.0 ,3.092
 2 ,300,310 ,207 ,1.0 ,3.098
 3 , 10,20 ,182 ,1.0 ,2.760
 3 , 20,30 ,208 ,1.0 ,2.737
 3 , 30,40 ,205 ,1.0 ,2.736
 3 , 40,50 ,214 ,1.0 ,2.697
 3 , 50,60 ,206 ,1.0 ,2.684
 3 , 60,70 ,218 ,1.0 ,2.674
 3 , 70,270 ,169 ,1.0 ,2.667
 3 ,270,280 ,194 ,1.0 ,2.660
 3 ,280,300 ,194 ,1.0 ,2.653
 3 ,300,320 ,198 ,1.0 ,2.646
 3 , 30,350 ,215 ,1.0 ,2.713
 3 ,350,80 ,189 ,1.0 ,2.696
 3 ,350,90 ,203 ,1.0 ,2.695
 3 ,350,100 ,170 ,1.0 ,2.697
 3 , 40,130 ,185 ,1.0 ,2.698
 3 , 50,190 ,213 ,1.0 ,2.682
 3 ,190,200 ,173 ,1.0 ,2.674
 3 ,190,210 ,220 ,1.0 ,2.672
 3 ,210,220 ,192 ,1.0 ,2.664
 3 ,210,230 ,207 ,1.0 ,2.663
 3 ,230,240 ,181 ,1.0 ,2.656
 3 ,230,250 ,210 ,1.0 ,2.655
 3 , 20,330 ,199 ,1.0 ,2.734
 3 ,330,110 ,218 ,1.0 ,2.709
 3 ,330,120 ,191 ,1.0 ,2.711
 3 , 50,340 ,188 ,1.0 ,2.683
 3 ,340,140 ,188 ,1.0 ,2.673
 3 ,340,150 ,229 ,1.0 ,2.677
 3 ,340,160 ,194 ,1.0 ,2.672
 3 ,160,170 , 1 ,1.0 ,3.237
 3 ,160,180 ,213 ,1.0 ,2.663
 3 , 60,260 ,199 ,1.0 ,2.673
 3 ,280,290 ,194 ,1.0 ,2.643
 3 ,300,310 ,207 ,1.0 ,2.656
 4 , 10,20 ,182 ,3.9 ,2.702
 4 , 20,30 ,208 ,3.8 ,2.701
 4 , 30,40 ,205 ,3.8 ,2.701
 4 , 40,50 ,214 ,3.7 ,2.697
 4 , 50,60 ,206 ,1.0 ,2.690
 4 , 60,70 ,218 ,1.0 ,2.683
 4 , 70,270 ,169 ,1.0 ,2.678
 4 ,270,280 ,194 ,1.0 ,2.672
 4 ,280,300 ,194 ,1.0 ,2.665
 4 ,300,320 ,198 ,1.0 ,2.659
 4 , 30,350 ,215 ,3.8 ,2.699
 4 ,350,80 ,189 ,3.7 ,2.697
 4 ,350,90 ,203 ,3.7 ,2.697
 4 ,350,100 ,170 ,3.7 ,2.697
 4 , 40,130 ,185 ,3.7 ,2.697
 4 , 50,190 ,213 ,1.0 ,2.689
 4 ,190,200 , 1 ,1.0 ,2.656
 4 ,190,210 ,220 ,1.0 ,2.681
 4 ,210,220 ,192 ,1.0 ,2.675
 4 ,210,230 ,207 ,1.0 ,2.674
 4 ,230,240 ,181 ,1.0 ,2.668
 4 ,230,250 ,210 ,1.0 ,2.667
 4 , 20,330 ,199 ,3.8 ,2.701
 4 ,330,110 ,218 ,3.8 ,2.699
 4 ,330,120 ,191 ,3.8 ,2.699
 4 , 50,340 ,188 ,1.0 ,2.689
 4 ,340,140 ,188 ,1.0 ,2.682
 4 ,340,150 ,229 ,1.0 ,2.685
 4 ,340,160 ,194 ,1.0 ,2.682
 4 ,160,170 , 1 ,1.0 ,3.182
 4 ,160,180 ,213 ,1.0 ,2.674
 4 , 60,260 ,199 ,1.0 ,2.682
 4 ,280,290 ,194 ,1.0 ,2.658
 4 ,300,310 ,207 ,1.0 ,2.668
 5 , 10,20 ,182 ,4.3 ,2.711
 5 , 20,30 ,208 ,4.2 ,2.709
 5 , 30,40 ,205 ,4.2 ,2.709
 5 , 40,50 ,214 ,4.0 ,2.706
 5 , 50,60 ,206 ,1.0 ,2.698
 5 , 60,70 ,218 ,1.0 ,2.690
 5 , 70,270 ,169 ,1.0 ,2.685
 5 ,270,280 ,194 ,1.0 ,2.679
 5 ,280,300 ,194 ,1.0 ,2.673
 5 ,300,320 ,198 ,1.0 ,2.666
 5 , 30,350 ,215 ,4.1 ,2.708
 5 ,350,80 ,189 ,4.0 ,2.706
 5 ,350,90 ,203 ,4.0 ,2.706
 5 ,350,100 ,170 ,4.0 ,2.707
 5 , 40,130 ,185 ,4.0 ,2.707
 5 , 50,190 ,213 ,1.0 ,2.697
 5 ,190,200 , 1 ,1.0 ,2.665
 5 ,190,210 ,220 ,1.0 ,2.689
 5 ,210,220 ,192 ,1.0 ,2.682
 5 ,210,230 ,207 ,1.0 ,2.682
 5 ,230,240 ,181 ,1.0 ,2.675
 5 ,230,250 ,210 ,1.0 ,2.674
 5 , 20,330 ,199 ,4.2 ,2.709
 5 ,330,110 ,218 ,4.1 ,2.708
 5 ,330,120 ,191 ,4.1 ,2.708
 5 , 50,340 ,188 ,1.0 ,2.697
 5 ,340,140 ,188 ,1.0 ,2.689
 5 ,340,150 ,229 ,1.0 ,2.693
 5 ,340,160 ,194 ,1.0 ,2.689
 5 ,160,170 , 1 ,1.0 ,3.182
 5 ,160,180 ,213 ,1.0 ,2.681
 5 , 60,260 ,199 ,1.0 ,2.690
 5 ,280,290 ,194 ,1.0 ,2.665
 5 ,300,310 ,207 ,1.0 ,2.675
 6 , 10,20 ,182 ,2.9 ,2.729
 6 , 20,30 ,208 ,2.8 ,2.726
 6 , 30,40 ,205 ,2.8 ,2.726
 6 , 40,50 ,214 ,1.0 ,2.709
 6 , 50,60 ,206 ,1.0 ,2.699
 6 , 60,70 ,218 ,1.0 ,2.691
 6 , 70,270 ,169 ,1.0 ,2.686
 6 ,270,280 ,194 ,1.0 ,2.680
 6 ,280,300 ,194 ,1.0 ,2.673
 6 ,300,320 ,198 ,1.0 ,2.667
 6 , 30,350 ,215 ,2.6 ,2.722
 6 ,350,80 ,189 ,1.0 ,2.709
 6 ,350,90 ,203 ,1.0 ,2.708
 6 ,350,100 ,170 ,1.0 ,2.710
 6 , 40,130 ,185 ,1.0 ,2.710
 6 , 50,190 ,213 ,1.0 ,2.698
 6 ,190,200 , 1 ,1.0 ,2.667
 6 ,190,210 ,220 ,1.0 ,2.689
 6 ,210,220 ,192 ,1.0 ,2.683
 6 ,210,230 ,207 ,1.0 ,2.682
 6 ,230,240 ,181 ,1.0 ,2.676
 6 ,230,250 ,210 ,1.0 ,2.675
 6 , 20,330 ,199 ,2.8 ,2.726
 6 ,330,110 ,218 ,1.0 ,2.720
 6 ,330,120 ,191 ,2.6 ,2.722
 6 , 50,340 ,188 ,1.0 ,2.698
 6 ,340,140 ,188 ,1.0 ,2.690
 6 ,340,150 ,229 ,1.0 ,2.694
 6 ,340,160 ,194 ,1.0 ,2.690
 6 ,160,170 , 1 ,1.0 ,3.192
 6 ,160,180 ,213 ,1.0 ,2.682
 6 , 60,260 ,199 ,1.0 ,2.690
 6 ,280,290 ,194 ,1.0 ,2.665
 6 ,300,310 ,207 ,1.0 ,2.676
 7 , 10,20 ,182 ,2.5 ,2.745
 7 , 20,30 ,208 ,2.4 ,2.741
 7 , 30,40 ,205 ,2.4 ,2.741
 7 , 40,50 ,214 ,1.0 ,2.716
 7 , 50,60 ,206 ,1.0 ,2.706
 7 , 60,70 ,218 ,1.0 ,2.698
 7 , 70,270 ,169 ,1.0 ,2.692
 7 ,270,280 ,194 ,1.0 ,2.686
 7 ,280,300 ,194 ,1.0 ,2.679
 7 ,300,320 ,198 ,1.0 ,2.673
 7 , 30,350 ,215 ,1.0 ,2.731
 7 ,350,80 ,189 ,1.0 ,2.716
 7 ,350,90 ,203 ,1.0 ,2.715
 7 ,350,100 ,170 ,1.0 ,2.717
 7 , 40,130 ,185 ,1.0 ,2.718
 7 , 50,190 ,213 ,1.0 ,2.705
 7 ,190,200 , 1 ,1.0 ,2.675
 7 ,190,210 ,220 ,1.0 ,2.696
 7 ,210,220 ,192 ,1.0 ,2.689
 7 ,210,230 ,207 ,1.0 ,2.689
 7 ,230,240 ,181 ,1.0 ,2.682
 7 ,230,250 ,210 ,1.0 ,2.681
 7 , 20,330 ,199 ,2.4 ,2.741
 7 ,330,110 ,218 ,1.0 ,2.727
 7 ,330,120 ,191 ,1.0 ,2.730
 7 , 50,340 ,188 ,1.0 ,2.705
 7 ,340,140 ,188 ,1.0 ,2.697
 7 ,340,150 ,229 ,1.0 ,2.700
 7 ,340,160 ,194 ,1.0 ,2.697
 7 ,160,170 , 1 ,1.0 ,3.198
 7 ,160,180 ,213 ,1.0 ,2.689
 7 , 60,260 ,199 ,1.0 ,2.697
 7 ,280,290 ,194 ,1.0 ,2.671
 7 ,300,310 ,207 ,1.0 ,2.682
 8 , 10,20 ,182 ,2.9 ,2.729
 8 , 20,30 ,208 ,2.7 ,2.726
 8 , 30,40 ,205 ,2.7 ,2.726
 8 , 40,50 ,214 ,1.0 ,2.709
 8 , 50,60 ,206 ,1.0 ,2.699
 8 , 60,70 ,218 ,1.0 ,2.691
 8 , 70,270 ,169 ,1.0 ,2.686
 8 ,270,280 ,194 ,1.0 ,2.679
 8 ,280,300 ,194 ,1.0 ,2.673
 8 ,300,320 ,198 ,1.0 ,2.666
 8 , 30,350 ,215 ,2.6 ,2.722
 8 ,350,80 ,189 ,1.0 ,2.709
 8 ,350,90 ,203 ,1.0 ,2.708
 8 ,350,100 ,170 ,1.0 ,2.710
 8 , 40,130 ,185 ,1.0 ,2.710
 8 , 50,190 ,213 ,1.0 ,2.697
 8 ,190,200 , 1 ,1.0 ,2.667
 8 ,190,210 ,220 ,1.0 ,2.689
 8 ,210,220 ,192 ,1.0 ,2.683
 8 ,210,230 ,207 ,1.0 ,2.682
 8 ,230,240 ,181 ,1.0 ,2.676
 8 ,230,250 ,210 ,1.0 ,2.675
 8 , 20,330 ,199 ,2.7 ,2.726
 8 ,330,110 ,218 ,1.0 ,2.720
 8 ,330,120 ,191 ,1.0 ,2.722
 8 , 50,340 ,188 ,1.0 ,2.698
 8 ,340,140 ,188 ,1.0 ,2.690
 8 ,340,150 ,229 ,1.0 ,2.693
 8 ,340,160 ,194 ,1.0 ,2.690
 8 ,160,170 , 1 ,1.0 ,3.193
 8 ,160,180 ,213 ,1.0 ,2.682
 8 , 60,260 ,199 ,1.0 ,2.690
 8 ,280,290 ,194 ,1.0 ,2.665
 8 ,300,310 ,207 ,1.0 ,2.675
 9 , 10,20 ,182 ,2.2 ,2.754
 9 , 20,30 ,208 ,2.0 ,2.748
 9 , 30,40 ,205 ,2.0 ,2.748
 9 , 40,50 ,214 ,1.0 ,2.717
 9 , 50,60 ,206 ,1.0 ,2.706
 9 , 60,70 ,218 ,1.0 ,2.698
 9 , 70,270 ,169 ,1.0 ,2.693
 9 ,270,280 ,194 ,1.0 ,2.686
 9 ,280,300 ,194 ,1.0 ,2.680
 9 ,300,320 ,198 ,1.0 ,2.673
 9 , 30,350 ,215 ,1.0 ,2.732
 9 ,350,80 ,189 ,1.0 ,2.717
 9 ,350,90 ,203 ,1.0 ,2.716
 9 ,350,100 ,170 ,1.0 ,2.718
 9 , 40,130 ,185 ,1.0 ,2.719
 9 , 50,190 ,213 ,1.0 ,2.705
 9 ,190,200 , 1 ,1.0 ,2.677
 9 ,190,210 ,220 ,1.0 ,2.697
 9 ,210,220 ,192 ,1.0 ,2.690
 9 ,210,230 ,207 ,1.0 ,2.689
 9 ,230,240 ,181 ,1.0 ,2.683
 9 ,230,250 ,210 ,1.0 ,2.682
 9 , 20,330 ,199 ,2.0 ,2.747
 9 ,330,110 ,218 ,1.0 ,2.728
 9 ,330,120 ,191 ,1.0 ,2.731
 9 , 50,340 ,188 ,1.0 ,2.706
 9 ,340,140 ,188 ,1.0 ,2.698
 9 ,340,150 ,229 ,1.0 ,2.701
 9 ,340,160 ,194 ,1.0 ,2.697
 9 ,160,170 , 1 ,1.0 ,3.204
 9 ,160,180 ,213 ,1.0 ,2.689
 9 , 60,260 ,199 ,1.0 ,2.698
 9 ,280,290 ,194 ,1.0 ,2.671
 9 ,300,310 ,207 ,1.0 ,2.682
10 , 10,20 ,182 ,2.8 ,2.743
10 , 20,30 ,208 ,2.6 ,2.739
10 , 30,40 ,205 ,2.6 ,2.739
10 , 40,50 ,214 ,1.0 ,2.717
10 , 50,60 ,206 ,1.0 ,2.707
10 , 60,70 ,218 ,1.0 ,2.699
10 , 70,270 ,169 ,1.0 ,2.693
10 ,270,280 ,194 ,1.0 ,2.687
10 ,280,300 ,194 ,1.0 ,2.680
10 ,300,320 ,198 ,1.0 ,2.674
10 , 30,350 ,215 ,1.0 ,2.732
10 ,350,80 ,189 ,1.0 ,2.717
10 ,350,90 ,203 ,1.0 ,2.716
10 ,350,100 ,170 ,1.0 ,2.718
10 , 40,130 ,185 ,1.0 ,2.718
10 , 50,190 ,213 ,1.0 ,2.705
10 ,190,200 , 1 ,1.0 ,2.676
10 ,190,210 ,220 ,1.0 ,2.697
10 ,210,220 ,192 ,1.0 ,2.690
10 ,210,230 ,207 ,1.0 ,2.690
10 ,230,240 ,181 ,1.0 ,2.683
10 ,230,250 ,210 ,1.0 ,2.682
10 , 20,330 ,199 ,2.6 ,2.739
10 ,330,110 ,218 ,1.0 ,2.728
10 ,330,120 ,191 ,1.0 ,2.731
10 , 50,340 ,188 ,1.0 ,2.706
10 ,340,140 ,188 ,1.0 ,2.698
10 ,340,150 ,229 ,1.0 ,2.701
10 ,340,160 ,194 ,1.0 ,2.698
10 ,160,170 , 1 ,1.0 ,3.196
10 ,160,180 ,213 ,1.0 ,2.690
10 , 60,260 ,199 ,1.0 ,2.698
10 ,280,290 ,194 ,1.0 ,2.672
10 ,300,310 ,207 ,1.0 ,2.683
